"0",""
"0","#ACCURACY MEASURES"
"0","accuracy(fcst.forward, y.test)"
"1","        "
"1","        ME"
"1","     RMSE"
"1","       MAE"
"1","       MPE"
"1","      MAPE"
"1","      ACF1"
"1"," Theil's U"
"1","
Test set"
"1"," 0.3154805"
"1"," 1.121679"
"1"," 0.8592275"
"1"," 0.1700484"
"1"," 0.4385551"
"1"," 0.1648049"
"1"," 0.6042279"
"1","
"
"0","accuracy(fcst.backward, y.test)"
"1","        "
"1","      ME"
"1","     RMSE"
"1","       MAE"
"1","       MPE"
"1","      MAPE"
"1","       ACF1"
"1"," Theil's U"
"1","
Test set"
"1"," 0.23993"
"1"," 1.174108"
"1"," 0.9072176"
"1"," 0.1331214"
"1"," 0.4631636"
"1"," 0.09194398"
"1"," 0.6338707"
"1","
"
"0","accuracy(fcst.lasso1, y.test)"
"1","        "
"1","       ME"
"1","    RMSE"
"1","      MAE"
"1","       MPE"
"1","      MAPE"
"1","      ACF1"
"1"," Theil's U"
"1","
Test set"
"1"," 0.883885"
"1"," 1.78703"
"1"," 1.244726"
"1"," 0.4509138"
"1"," 0.6328992"
"1"," 0.2365566"
"1"," 0.9563229"
"1","
"
"0","accuracy(fcst.lasso2, y.test)"
"1","        "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","      MAPE"
"1","      ACF1"
"1"," Theil's U"
"1","
Test set"
"1"," 1.015266"
"1"," 1.748034"
"1"," 1.190162"
"1"," 0.5152932"
"1"," 0.6064047"
"1"," 0.2512952"
"1"," 0.9370673"
"1","
"
"0","accuracy(fcst.pm, y.test)"
"1","        "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","      MPE"
"1","     MAPE"
"1","      ACF1"
"1"," Theil's U"
"1","
Test set"
"1"," 75.68713"
"1"," 76.30136"
"1"," 75.68713"
"1"," 39.06037"
"1"," 39.06037"
"1"," 0.9120726"
"1","  41.54195"
"1","
"
"0","#TEST DE DIEBOLD-MARIANO"
"0","#tengo que construirme la serie de errores de pronÃ³stico de cada modelo"
"0","e.fcst.forward <- as.numeric(y.test)-as.numeric(fcst.forward)"
"0","e.fcst.backward <- as.numeric(y.test)-as.numeric(fcst.backward)"
"0","e.fcst.lasso1 <- as.numeric(y.test)-as.numeric(fcst.lasso1)"
"0","e.fcst.lasso2 <- as.numeric(y.test)-as.numeric(fcst.lasso2)"
"0","e.fcst.pm <- as.numeric(y.test)-as.numeric(fcst.pm)"
"0",""
"0","#contrasto a cada uno de los modelos respecto del benchmark (media histórica)"
"0","#H0 es comparar errores de pronóstico de j son en media equivalentes al benchmark"
"0","#es un test de diferencias de medias(?)"
"0","#no da diferencias significativas"
"0","#power define la funcion cuadrática o lineal de los errores, z defecto cuadrática"
"0","#se recom"
"0","dm.test(e.fcst.forward, e.fcst.pm, alternative = ""two.sided"", power = 2)"
"1","
"
"1","	Diebold-Mariano Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","e.fcst.forward"
"1",""
"1","e.fcst.pm"
"1",""
"1","
"
"1","DM = -23.308, Forecast horizon = 1, Loss function power = 2, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
"0","dm.test(e.fcst.backward, e.fcst.pm, alternative = ""two.sided"", power = 2)"
"1","
"
"1","	Diebold-Mariano Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","e.fcst.backward"
"1",""
"1","e.fcst.pm"
"1",""
"1","
"
"1","DM = -23.309, Forecast horizon = 1, Loss function power = 2, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
"0","dm.test(e.fcst.lasso1, e.fcst.pm, alternative = ""two.sided"", power = 2)"
"1","
"
"1","	Diebold-Mariano Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","e.fcst.lasso1"
"1",""
"1","e.fcst.pm"
"1",""
"1","
"
"1","DM = -23.328, Forecast horizon = 1, Loss function power = 2, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
"0","dm.test(e.fcst.lasso2, e.fcst.pm, alternative = ""two.sided"", power = 2)"
"1","
"
"1","	Diebold-Mariano Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","e.fcst.lasso2"
"1",""
"1","e.fcst.pm"
"1",""
"1","
"
"1","DM = -23.326, Forecast horizon = 1, Loss function power = 2, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
"0","#dado que el mejor parece ser el forward, comparo al resto con él"
"0","dm.test(e.fcst.pm, e.fcst.forward, alternative = ""two.sided"", power = 2)"
"1","
"
"1","	Diebold-Mariano Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","e.fcst.pm"
"1",""
"1","e.fcst.forward"
"1",""
"1","
"
"1","DM = 23.308, Forecast horizon = 1, Loss function power = 2, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
"0","dm.test(e.fcst.backward, e.fcst.forward, alternative = ""two.sided"", power = 2)"
"1","
"
"1","	Diebold-Mariano Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","e.fcst.backward"
"1",""
"1","e.fcst.forward"
"1",""
"1","
"
"1","DM = 0.88063, Forecast horizon = 1, Loss function power = 2, p-value = 0.3844"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
"0","dm.test(e.fcst.lasso1, e.fcst.forward, alternative = ""two.sided"", power = 2)"
"1","
"
"1","	Diebold-Mariano Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","e.fcst.lasso1"
"1",""
"1","e.fcst.forward"
"1",""
"1","
"
"1","DM = 2.1991, Forecast horizon = 1, Loss function power = 2, p-value = 0.03438"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
"0","dm.test(e.fcst.lasso2, e.fcst.forward, alternative = ""two.sided"", power = 2)"
"1","
"
"1","	Diebold-Mariano Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","e.fcst.lasso2"
"1",""
"1","e.fcst.forward"
"1",""
"1","
"
"1","DM = 1.9924, Forecast horizon = 1, Loss function power = 2, p-value = 0.05395"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
