"0","#PronÃ³sticos rolling del FAVAR para h=1"
"0",""
"0","fcst.favar <- matrix(0, nrow = 37, ncol = 4) #matriz para almacenar prostico, li, ls etc"
"0","fcst.favar <- ts(fcst.favar, start=c(2017,8), frequency = 12)"
"0","for(i in 1:37){"
"0","  y.train <- window(y, start = 2005.083 + (i-1)/12, end = 2017.500 + (i-1)/12) #ventana fija que se corre"
"0","  x.4.train <- window(x.4, start = 2005.083 + (i-1)/12, end = 2017.500 + (i-1)/12)"
"0","  pr.out <- prcomp(x.4.train, scale =TRUE) "
"0","  PC <- scale(x.4.train)%*%pr.out$rotation #scale normaliza, %*% multiplica matrices"
"0","  factores <- PC[,1]"
"0","  y.train <- cbind(y.train, factores)"
"0","  var2 <- VAR(y.train, p=2, type = ""const"")"
"0","  forecasts <- predict(var2, n.ahead = 1)"
"0","  fcst.favar[i,] <- forecasts$fcst$y.train.IPC"
"0","}"
"2","'start' value not changed"
"2","'start' value not changed"
